SRG,MCP,Version
func_410_i,onValidSurface,Release 1.6.4
func_4100_a,calculateCelestialAngle,Release 1.6.4
func_4101_a,getProviderForDimension,Release 1.6.4
func_4102_a,canCoordinateBeSpawn,Release 1.6.4
func_4103_a,onPickupFromSlot,Release 1.2.5
func_4104_e,getSlotStackLimit,Release 1.6.4
func_4105_a,isItemValid,Release 1.6.4
func_4106_b,placeInExistingPortal,Release 1.6.4
func_4107_a,placeInPortal,Release 1.6.4
func_4108_c,createPortal,Release 1.2.5
func_4109_a,generateNoiseOctaves,Release 1.6.4
func_411_c,func_411_c,Release 1.0.0
func_4110_a,func_4110_a,Release 1.0.0
func_4111_a,func_4111_a,Beta 1.7.3
func_4112_a,func_4112_a,Beta 1.7.3
func_4113_a,handleChat,Release 1.6.4
func_4114_b,unexpectedPacket,Release 1.6.4
func_4115_a,handleLogin,Release 1.6.4
func_4117_a,getEntityClassRenderObject,Release 1.6.4
func_4118_a,getEntitiesForType,Beta 1.2_02
func_4119_a,getSpawningChance,Release 1.6.4
func_412_b,func_412_b,Release 1.0.0
func_4120_a,generateBiomeLookup,Beta 1.7.3
func_4121_a,getBiomeFromLookup,Beta 1.7.3
func_4122_b,setEnableSnow,Beta 1.7.3
func_4123_b,setColor,Release 1.6.4
func_4124_a,func_4124_a,Release 1.0.0
func_4125_a,setBiomeName,Release 1.6.4
func_4126_a,getSkyColorByTemp,Release 1.6.4
func_4127_a,func_4127_a,Beta 1.7.3
func_4128_a,generateCaveNode,Release 1.6.4
func_4129_a,generateLargeCaveNode,Release 1.6.4
func_4130_f,setBurning,Release 1.6.4
func_4131_values,func_4131_values,Alpha 1.2.6
func_4132_a,renderItem,Release 1.6.4
func_4133_a,renderItemInFirstPerson,Release 1.6.4
func_4134_c,renderWorld,Release 1.6.4
func_4135_b,renderHand,Release 1.6.4
func_4136_b,updateCameraAndRender,Release 1.6.4
func_4137_h,updateFogColor,Release 1.6.4
func_4138_g,orientCamera,Release 1.6.4
func_4139_a,setupCameraTransform,Release 1.6.4
func_4140_a,setupFog,Release 1.6.4
func_4141_b,renderClouds,Release 1.6.4
func_4142_a,renderSky,Release 1.6.4
func_4143_d,func_4143_d,Release 1.0.0
func_4144_a,getSpecialRendererForClass,Release 1.6.4
func_4145_values,func_4145_values,Alpha 1.2.6
func_4146_a,getFoliageColor,Release 1.6.4
func_4147_a,getGrassColor,Release 1.6.4
func_4148_a,saveScreenshot,Release 1.6.4
func_4149_a,clearBoundingBoxPool,Release 1.2.5
func_415_z,spawnExplosionParticle,Release 1.6.4
func_4150_a,isVecInside,Release 1.6.4
func_4151_values,func_4151_values,Alpha 1.2.6
func_4152_a,renderStandardBlockWithColorMultiplier,Release 1.6.4
func_4153_a,getRandomSpawningPointInChunk,Release 1.6.4
func_4154_a,performSpawning,Release 1.2.5
func_4155_a,wrap,Beta 1.7.3
func_4156_a,func_4156_a,Beta 1.7.3
func_4157_a,func_4157_a,Beta 1.7.3
func_416_a,rayTrace,Release 1.6.4
func_417_b,updateRotation,Release 1.6.4
func_418_b_,updateEntityActionState,Release 1.6.4
func_419_b,onDeath,Release 1.6.4
func_420_c,canEntityBeSeen,Release 1.6.4
func_421_b,getTalkInterval,Release 1.6.4
func_422_g,getDropItemId,Release 1.6.4
func_424_C,jump,Release 1.6.4
func_425_j,onLivingUpdate,Release 1.6.4
func_426_b,faceEntity,Release 1.6.4
func_427_e,getPosition,Release 1.6.4
func_429_A,isOnLadder,Release 1.6.4
func_430_f,getLook,Release 1.6.4
func_431_d,getSwingProgress,Release 1.6.4
func_432_b,heal,Release 1.6.4
func_433_a,getCanSpawnHere,Release 1.6.4
func_434_a,knockBack,Release 1.6.4
func_435_b,moveEntityWithHeading,Release 1.6.4
func_437_a,attackEntity,Release 1.6.4
func_438_i,findPlayerToAttack,Release 1.6.4
func_439_a,getBlockPathWeight,Release 1.6.4
func_440_b,getCreeperFlashIntensity,Release 1.6.4
func_441_c,setSlimeSize,Release 1.6.4
func_443_a_,onItemPickup,Release 1.6.4
func_444_a,dropPlayerItemWithRandomChoice,Release 1.0.0
func_445_l,displayGUIWorkbench,Release 1.6.4
func_446_a,joinEntityItemWithWorld,Release 1.6.4
func_448_u,destroyCurrentEquippedItem,Release 1.6.4
func_449_a,dropPlayerItem,Release 1.0.0
func_450_a,getCurrentPlayerStrVsBlock,Release 1.6.4
func_451_h,collideWithPlayer,Release 1.6.4
func_452_a,displayGUIChest,Release 1.6.4
func_453_a,displayGUIFurnace,Release 1.6.4
func_454_b,canHarvestBlock,Release 1.6.4
func_457_w,swingItem,Release 1.6.4
func_458_k,resetPlayerKeyState,Beta 1.7.3
func_460_a,handleKeyPress,Beta 1.7.3
func_461_a,sendChatMessage,Release 1.6.4
func_463_a,attackTargetEntityWithCurrentItem,Release 1.6.4
func_465_i,getWorld,Release 1.6.4
func_466_g,func_466_g,Beta 1.4_01
func_467_a,setSnowballHeading,Beta 1.7.3
func_468_c,getStackInSlot,Release 1.6.4
func_469_c,getSizeInventory,Release 1.6.4
func_470_e,getInventoryStackLimit,Release 1.6.4
func_471_d,getInvName,Release 1.6.4
func_472_a,setInventorySlotContents,Release 1.6.4
func_473_a,decrStackSize,Release 1.6.4
func_474_j_,onInventoryChanged,Release 1.6.4
func_475_b,updateEntity,Release 1.6.4
func_476_a,addMapping,Release 1.6.4
func_477_c,createAndLoadEntity,Release 1.6.4
func_478_g,getBlockType,Release 1.6.4
func_479_f,getBlockMetadata,Release 1.6.4
func_480_a,getDistanceFrom,Release 1.6.4
func_481_b,writeToNBT,Release 1.6.4
func_482_a,readFromNBT,Release 1.6.4
func_483_c,updateDelay,Release 1.4.7
func_484_a,anyPlayerInRange,Release 1.4.7
func_485_a,isBurning,Release 1.6.4
func_486_d,getSmeltingResultItem,Alpha 1.2.6
func_487_i,smeltItem,Release 1.6.4
func_488_a,getItemBurnTime,Release 1.6.4
func_489_b,getBurnTimeRemainingScaled,Release 1.6.4
func_490_a,getCookProgressScaled,Release 1.6.4
func_491_j,canSmelt,Release 1.6.4
func_492_d,armorItemInSlot,Release 1.6.4
func_493_a,writeToNBT,Release 1.6.4
func_494_a,getCurrentItem,Release 1.6.4
func_495_b,addItemsToInventory,Alpha 1.2.6
func_496_a,setCurrentItem,Release 1.6.4
func_497_g,getFirstPartialMatchingStack,Alpha 1.2.6
func_498_a,changeCurrentItem,Release 1.6.4
func_499_j,getFirstEmptyStack,Release 1.6.4
func_500_a,compareInventory,Alpha 1.2.6
func_501_a,compareItemStack,Alpha 1.2.6
func_502_a,getDamageVsEntity,Release 1.4.7
func_503_g,dropAllItems,Release 1.6.4
func_504_a,addItemStackToInventory,Release 1.6.4
func_505_f,getInventorySlotContainItem,Release 1.6.4
func_506_f,getTotalArmorValue,Release 1.6.4
func_507_e,damageArmor,Release 1.6.4
func_508_a,getStrVsBlock,Release 1.6.4
func_509_b,canHarvestBlock,Release 1.6.4
func_510_b,consumeInventoryItem,Release 1.6.4
func_511_b,decrementAnimations,Release 1.6.4
func_512_i,copyInventory,Alpha 1.2.6
func_513_b,readFromNBT,Release 1.6.4
func_514_g,func_514_g,Release 1.0.0
func_515_a,func_515_a,Release 1.0.0
func_516_a,generate,Release 1.6.4
func_517_a,setScale,Release 1.6.4
func_518_b,generateLeaves,Release 1.6.4
func_519_e,validTreeLocation,Release 1.6.4
func_520_a,generateLeafNode,Release 1.6.4
func_521_a,generateLeafNodeList,Release 1.6.4
func_522_a,placeBlockLine,Release 1.6.4
func_523_a,genTreeLayer,Release 1.6.4
func_524_a,checkBlockLine,Release 1.6.4
func_525_d,generateLeafNodeBases,Release 1.6.4
func_526_b,leafSize,Release 1.6.4
func_527_c,leafNodeNeedsBase,Release 1.6.4
func_528_a,layerSize,Release 1.6.4
func_529_c,generateTrunk,Release 1.6.4
func_530_a,pickCheckLootItem,Release 1.4.7
func_531_b,pickMobSpawner,Release 1.6.4
func_532_a,unloadQueuedChunks,Release 1.6.4
func_533_b,provideChunk,Release 1.6.4
func_534_a,populate,Release 1.6.4
func_535_a,saveChunks,Release 1.6.4
func_536_b,canSave,Release 1.6.4
func_537_a,chunkExists,Release 1.6.4
func_538_d,loadChunk,Release 1.6.4
func_539_c,unloadChunk,Release 1.6.4
func_540_b,saveChunk,Release 1.2.5
func_541_a,saveExtraChunkData,Release 1.2.5
func_542_c,func_542_c,Release 1.0.0
func_543_c,func_543_c,Beta 1.2_02
func_547_b,drawString,Release 1.6.4
func_548_a,drawCenteredString,Release 1.6.4
func_549_a,drawGradientRect,Release 1.6.4
func_550_b,drawTexturedModalRect,Release 1.6.4
func_551_a,drawRect,Release 1.6.4
func_552_a,addChatMessage,Release 1.2.5
func_553_b,setRecordPlayingMessage,Release 1.6.4
func_554_a,renderInventorySlot,Release 1.6.4
func_555_a,updateTick,Release 1.6.4
func_558_a,getHoverState,Release 1.6.4
func_559_a,mouseReleased,Release 1.6.4
func_560_b,mouseDragged,Release 1.6.4
func_561_a,drawButton,Release 1.6.4
func_562_c,mousePressed,Release 1.6.4
func_564_d,handleInput,Release 1.6.4
func_565_a,mouseClicked,Release 1.6.4
func_566_e,handleMouseInput,Release 1.6.4
func_567_a,drawWorldBackground,Release 1.6.4
func_568_a,confirmClicked,Release 1.6.4
func_569_f,handleKeyboardInput,Release 1.6.4
func_570_g,updateScreen,Release 1.6.4
func_571_a,drawScreen,Release 1.6.4
func_572_a,actionPerformed,Release 1.6.4
func_573_b,mouseMovedOrUp,Release 1.6.4
func_574_c,getClipboardString,Release 1.6.4
func_578_i,drawDefaultBackground,Release 1.6.4
func_579_b,drawBackground,Release 1.6.4
func_580_a,keyTyped,Release 1.6.4
func_581_a,isCancelled,Release 1.2.5
func_582_a,setNetClientHandler,Release 1.6.4
func_583_b,getNetClientHandler,Release 1.6.4
func_584_c,selectWorld,Release 1.6.4
func_585_j,initButtons,Release 1.6.4
func_586_d,getWorldName,Beta 1.2_02
func_587_j,drawGuiContainerForegroundLayer,Release 1.6.4
func_588_a,getSlotAtPosition,Release 1.6.4
func_589_a,drawGuiContainerBackgroundLayer,Release 1.6.4
func_590_a,drawSlotInventory,Release 1.6.4
func_592_j,getRand,Beta 1.2_02
func_593_a,setLoadingProgress,Release 1.6.4
func_594_b,displayProgressMessage,Release 1.6.4
func_595_d,resetProgresAndWorkingMessage,Release 1.6.4
func_596_a,resetProgressAndMessage,Release 1.6.4
func_597_c,func_597_c,Release 1.0.0
func_598_c,getLightBrightness,Release 1.6.4
func_599_f,getBlockMaterial,Release 1.6.4
func_600_a,getBlockId,Release 1.6.4
func_601_g,isBlockOpaqueCube,Release 1.6.4
func_602_e,getBlockMetadata,Release 1.6.4
func_603_b,getBlockTileEntity,Release 1.6.4
func_604_a,checkNoEntityCollision,Release 1.6.4
func_605_c,isBoundingBoxBurning,Release 1.6.4
func_606_b,onEntityAdded,Release 1.6.4
func_607_d,removeEntity,Release 1.6.4
func_608_a,spawnPlayerWithLoadedChunks,Release 1.2.5
func_609_a,getClosestPlayerToEntity,Release 1.6.4
func_611_g,notifyBlocksOfNeighborChange,Release 1.6.4
func_612_i,onBlockHit,Release 1.0.0
func_613_a,addWorldAccess,Release 1.6.4
func_614_g,getFirstUncoveredBlock,Release 1.6.4
func_615_b,deleteWorld,Beta 1.2_02
func_616_a,scheduleLightingUpdate,Release 1.0.0
func_617_e,notifyBlockChange,Release 1.6.4
func_618_j,getBlockLightValue,Release 1.6.4
func_619_c,getCelestialAngle,Release 1.6.4
func_620_h,chunkExists,Release 1.6.4
func_621_b,countEntities,Release 1.6.4
func_623_a,playSoundAtEntity,Release 1.6.4
func_6231_c,clearApplet,Release 1.2.5
func_6232_b,shutdown,Release 1.4.7
func_6233_a,startMainThread,Release 1.4.7
func_6237_k,usePortal,Release 1.2.5
func_6238_a,displayDebugInfo,Release 1.6.4
func_6239_p,respawn,Release 1.2.5
func_624_b,isDaytime,Release 1.6.4
func_6240_b,getMinecraftDir,Release 1.4.7
func_6241_m,debugInfoRenders,Release 1.6.4
func_6242_u,forceReload,Release 1.4.7
func_6243_a,clickMouse,Release 1.6.4
func_6244_d,shutdown,Release 1.6.4
func_6245_o,debugInfoEntities,Release 1.6.4
func_6246_i,runTick,Release 1.6.4
func_6247_b,startWorld,Release 1.2.5
func_6248_s,screenshotListener,Release 1.6.4
func_6249_a,resize,Release 1.6.4
func_625_o,isBlockIndirectlyGettingPowered,Release 1.6.4
func_6250_c,checkGLError,Release 1.6.4
func_6251_l,getOpenGlCapsChecker,Beta 1.7.3
func_6252_g,displayInGameMenu,Release 1.6.4
func_6253_a,startMainThread,Release 1.2.5
func_6254_a,sendClickBlockToController,Release 1.6.4
func_6255_d,preloadWorld,Release 1.2.5
func_6256_a,changeWorld,Release 1.2.5
func_6257_q,loadScreen,Release 1.6.4
func_6258_a,setServer,Release 1.6.4
func_6259_e,setIngameFocus,Release 1.6.4
func_6260_j,isMultiplayerWorld,Release 1.2.5
func_6261_a,changeWorld1,Release 1.2.5
func_6262_n,getEntityDebug,Release 1.6.4
func_6263_a,changeWorld2,Release 1.2.5
func_6264_a,getAppDir,Release 1.4.7
func_6265_t,clickMiddleMouseButton,Release 1.6.4
func_6266_c,shutdownMinecraftApplet,Release 1.6.4
func_6267_r,getOs,Release 1.4.7
func_6268_a,installResource,Release 1.4.7
func_6269_a,startMainThread1,Release 1.2.5
func_627_a,scheduleLightingUpdate_do,Beta 1.7.3
func_6270_h,toggleFullscreen,Release 1.6.4
func_6271_a,startGame,Release 1.6.4
func_6272_a,displayGuiScreen,Release 1.6.4
func_6273_f,setIngameNotInFocus,Release 1.6.4
func_6274_a,scaledTessellator,Release 1.6.4
func_628_d,getCloudColour,Release 1.6.4
func_629_a,func_629_a,Beta 1.2_02
func_630_d,blockExists,Release 1.6.4
func_632_b,unloadEntities,Release 1.6.4
func_6329_a,getFontRendererFromRenderManager,Release 1.6.4
func_633_c,updateEntities,Release 1.6.4
func_6330_a,preRenderCallback,Release 1.6.4
func_6331_b,renderEquippedItems,Release 1.6.4
func_634_a,setBlock,Release 1.4.7
func_635_c,setBlockMetadata,Release 1.4.7
func_636_a,addLoadedEntities,Release 1.6.4
func_6360_i,removeLeaves,Release 1.6.4
func_6361_f,func_6361_f,Alpha 1.2.6
func_6362_g,func_6362_g,Alpha 1.2.6
func_637_a,getEntityPathToXYZ,Release 1.0.0
func_6372_a,addSound,Release 1.6.4
func_6373_b,addStreaming,Release 1.6.4
func_6374_c,addMusic,Release 1.6.4
func_6375_a,setVelocity,Release 1.6.4
func_6376_z,getTexture,Release 1.4.7
func_6377_h,mountEntity,Release 1.6.4
func_6378_b,onCollideWithPlayer,Release 1.6.4
func_6389_d,getLivingSound,Release 1.6.4
func_639_a,saveWorld,Release 1.2.5
func_6390_f,getDeathSound,Release 1.6.4
func_6391_i,getMaxSpawnedInChunk,Release 1.6.4
func_6392_F,onEntityDeath,Release 1.2.5
func_6393_h,getSoundVolume,Release 1.6.4
func_6394_f_,getHurtSound,Release 1.6.4
func_640_a,checkChunksExist,Release 1.6.4
func_641_a,getSavedLightValue,Release 1.6.4
func_6415_a_,useCurrentItemOnEntity,Release 1.2.5
func_6416_v,getCurrentEquippedItem,Release 1.6.4
func_6417_t,getScore,Release 1.6.4
func_6419_n,getPlayerArmorValue,Release 1.0.0
func_642_a,clip,Release 1.6.4
func_6420_o,func_6420_o,Release 1.0.0
func_643_a,setBlockAndMetadata,Release 1.4.7
func_644_f,calculateInitialSkylight,Release 1.6.4
func_6447_a,setWorldAndResolution,Release 1.6.4
func_6448_a,initGui,Release 1.6.4
func_6449_h,onGuiClosed,Release 1.6.4
func_645_a,clip,Release 1.6.4
func_6450_b,doesGuiPauseGame,Release 1.6.4
func_6452_a,func_6452_a,Beta 1.2_02
func_646_n,isBlockGettingPowered,Release 1.4.7
func_6464_c,emptyMethod1,Release 1.0.0
func_6465_g,updatingLighting,Release 1.2.5
func_6466_a,canMineBlock,Release 1.6.4
func_6467_a,setPartialTime,Release 1.2.5
func_6468_a,resetBlockRemoving,Release 1.6.4
func_6469_d,shouldDrawHUD,Release 1.6.4
func_647_i,canBlockSeeTheSky,Release 1.6.4
func_6470_c,onPlayerDamageBlock,Release 1.6.4
func_6471_a,sendUseItem,Release 1.6.4
func_6472_b,attackEntity,Release 1.6.4
func_6473_b,func_6473_b,Release 1.0.0
func_6474_c,updateController,Release 1.6.4
func_6475_a,interactWithEntity,Release 1.2.5
func_6476_a,flipPlayer,Release 1.6.4
func_6477_d,canRespawnHere,Release 1.6.4
func_648_a,setWorldTime,Release 1.6.4
func_6480_b,closeTexturePackFile,Release 1.2.5
func_6481_a,getResourceAsStream,Release 1.4.7
func_6482_a,func_6482_a,Release 1.0.0
func_6483_c,bindThumbnailTexture,Release 1.2.5
func_6484_b,unbindThumbnailTexture,Release 1.2.5
func_6485_a,func_6485_a,Release 1.0.0
func_649_g,tick,Release 1.6.4
func_6492_b,truncateString,Release 1.2.5
func_6497_a,handleAttachEntity,Release 1.6.4
func_6498_a,handleEntityVelocity,Release 1.6.4
func_6499_a,handleUseEntity,Release 1.6.4
func_650_a,quickSaveWorld,Release 1.2.5
func_6500_a,getFontRenderer,Release 1.6.4
func_6507_a,bindTextureByName,Release 1.4.7
func_6508_a,getFontRenderer,Release 1.6.4
func_651_a,saveWorldIndirectly,Release 1.2.5
func_6510_c,renderCloudsFancy,Release 1.6.4
func_6513_a,setColorRGBA_I,Release 1.6.4
func_6516_a,getFontRenderer,Release 1.6.4
func_6519_a,loadOptions,Release 1.6.4
func_6526_a,readTextureImage,Release 1.4.7
func_653_a,deleteFiles,Beta 1.2_02
func_6530_b,availableTexturePacks,Release 1.4.7
func_6531_a,setTexturePack,Release 1.4.7
func_6532_a,updateAvaliableTexturePacks,Release 1.4.7
func_654_a,setBlockTileEntity,Release 1.6.4
func_655_l,notifyBlockOfNeighborChange,Release 1.6.4
func_656_j,dropOldChunks,Release 1.2.5
func_657_a,getEntitiesWithinAABB,Release 1.6.4
func_658_i,getLoadedEntityList,Release 1.6.4
func_659_b,getEntitiesWithinAABBExcludingEntity,Release 1.6.4
func_660_k,sendQuittingDisconnectingPacket,Release 1.6.4
func_662_b,isAnyLiquid,Release 1.6.4
func_663_l,checkSessionLock,Release 1.6.4
func_664_b,setLightValue,Release 1.6.4
func_665_h,markBlockForUpdate,Release 1.6.4
func_666_c,getHeightValue,Release 1.6.4
func_667_e,updateEntity,Release 1.6.4
func_668_j,isBlockProvidingPowerTo,Release 1.6.4
func_669_m,saveLevel,Release 1.2.5
func_670_a,playRecord,Release 1.6.4
func_671_a,calculateSkylightSubtracted,Release 1.6.4
func_672_b,removeWorldAccess,Release 1.6.4
func_673_a,getChunkFromBlockCoords,Release 1.6.4
func_674_a,spawnEntityInWorld,Release 1.6.4
func_675_a,getBlockDensity,Release 1.6.4
func_677_m,randomDisplayUpdates,Release 1.2.5
func_678_c,onEntityRemoved,Release 1.6.4
func_679_f,getStarBrightness,Release 1.6.4
func_680_f,markBlocksDirtyVertical,Release 1.6.4
func_681_h,scheduleBlockUpdate,Beta 1.2_02
func_682_a,handleMaterialAcceleration,Release 1.6.4
func_683_a,getClosestPlayer,Release 1.6.4
func_684_a,playSoundEffect,Release 1.6.4
func_687_d,getDebugLoadedEntities,Release 1.6.4
func_688_b,setBlock,Release 1.6.4
func_689_a,isMaterialInBB,Release 1.6.4
func_690_d,setBlockWithNotify,Release 1.4.7
func_691_b,setBlockMetadataWithNotify,Release 1.6.4
func_692_l,removeBlockTileEntity,Release 1.6.4
func_693_a,setChunkData,Release 1.0.0
func_694_a,spawnParticle,Release 1.6.4
func_695_a,canBlockBePlacedAt,Release 1.2.5
func_696_e,func_696_e,Beta 1.4_01
func_697_a,getCollidingBoundingBoxes,Release 1.6.4
func_698_b,markTileEntityChunkModified,Release 1.6.4
func_699_a,getBlockLightValue_do,Release 1.6.4
func_700_a,tickUpdates,Release 1.6.4
func_701_b,markBlockRangeForRenderUpdate,Release 1.6.4
func_702_a,getPathToEntity,Release 1.0.0
func_704_b,getChunkFromChunkCoords,Release 1.6.4
func_705_f,joinEntityInSurroundings,Release 1.6.4
func_706_k,getIndirectPowerLevelTo,Release 1.6.4
func_707_b,isAABBInMaterial,Release 1.6.4
func_708_k,canExistingBlockSeeTheSky,Beta 1.7.3
func_709_b,getEntityByID,Release 1.2.5
func_710_c,removeEntityFromWorld,Release 1.6.4
func_711_c,invalidateBlockReceiveRegion,Release 1.6.4
func_712_a,addEntityToWorld,Release 1.6.4
func_713_a,doPreChunk,Release 1.6.4
func_714_c,setBlockAndMetadataAndInvalidate,Release 1.6.4
func_716_a,getLightValueExt,Release 1.6.4
func_717_a,onWorldChange,Release 1.2.5
func_719_a,clickBlock,Release 1.6.4
func_722_a,onPlayerRightClick,Release 1.2.5
func_727_b,getBlockReachDistance,Release 1.6.4
func_729_b,onPlayerDestroyBlock,Release 1.6.4
func_730_e,syncCurrentPlayItem,Release 1.6.4
func_731_b,getTagName,Release 1.6.4
func_732_a,setName,Release 1.6.4
func_733_a,getId,Release 1.6.4
func_734_b,readNamedTag,Release 1.6.4
func_735_a,write,Release 1.6.4
func_736_a,load,Release 1.6.4
func_737_b,getName,Release 1.6.4
func_738_a,writeNamedTag,Release 1.6.4
func_739_a,newTag,Release 1.6.4
func_740_c,tagCount,Release 1.6.4
func_741_a,tagAt,Release 1.6.4
func_742_a,appendTag,Release 1.6.4
func_743_k,getCompoundTag,Release 1.6.4
func_744_a,setFloat,Release 1.6.4
func_745_d,getShort,Release 1.6.4
func_746_c,getByte,Release 1.6.4
func_747_a,setByteArray,Release 1.6.4
func_748_a,setBoolean,Release 1.6.4
func_749_a,setShort,Release 1.6.4
func_750_a,setLong,Release 1.6.4
func_751_b,hasKey,Release 1.6.4
func_752_g,getFloat,Release 1.6.4
func_753_l,getTagList,Release 1.6.4
func_754_a,setString,Release 1.6.4
func_755_i,getString,Release 1.6.4
func_756_e,getInteger,Release 1.6.4
func_757_h,getDouble,Release 1.6.4
func_758_a,setInteger,Release 1.6.4
func_759_j,getByteArray,Release 1.6.4
func_760_m,getBoolean,Release 1.6.4
func_761_a,setByte,Release 1.6.4
func_762_a,setTag,Release 1.6.4
func_763_a,setCompoundTag,Release 1.6.4
func_764_f,getLong,Release 1.6.4
func_765_a,setDouble,Release 1.6.4
func_766_a,addRecipes,Release 1.6.4
func_767_b,getValue,Release 1.6.4
func_768_a,getHash,Release 1.6.4
func_769_a,isValid,Release 1.0.0
func_770_a,set,Release 1.6.4
func_771_a,get,Release 1.6.4
func_772_c,mouseXYChange,Release 1.6.4
func_773_b,ungrabMouseCursor,Release 1.6.4
func_774_a,grabMouseCursor,Release 1.6.4
func_775_c,getBackgroundIconIndex,Release 1.6.4
func_776_b,putStack,Release 1.6.4
func_777_b,getStack,Release 1.6.4
func_779_d,onSlotChanged,Release 1.6.4
func_781_a,isAtCursorPos,Alpha 1.2.6
func_782_a,bindImage,Release 1.4.7
func_783_a,onTick,Release 1.4.7
func_784_a,isMinecartTrack,Release 1.4.7
func_785_b,refreshConnectedTracks,Release 1.4.7
func_786_c,canConnectFrom,Release 1.4.7
func_787_c,canConnectTo,Release 1.4.7
func_788_d,connectToNeighbor,Release 1.4.7
func_789_a,calculateConnectedTracks,Beta 1.4_01
func_790_c,getAdjacentTracks,Release 1.4.7
func_791_a,getAdjacentTrackCount,Release 1.4.7
func_792_a,refreshTrackShape,Release 1.4.7
func_793_b,isConnectedTo,Release 1.4.7
func_794_b,isInTrack,Release 1.4.7
func_795_a,getMinecartTrackLogic,Release 1.4.7
func_796_a,checkKeyForMovementInput,Beta 1.7.3
func_797_a,updatePlayerMoveState,Release 1.2.5
func_798_a,resetKeyState,Beta 1.7.3
func_799_a,render,Release 1.2.5
func_800_a,postProcess,Release 1.2.5
func_801_a,func_801_a,Beta 1.7.3
func_802_a,generateNoise,Beta 1.7.3
func_803_a,grad,Release 1.6.4
func_804_b,lerp,Release 1.6.4
func_805_a,populateNoiseArray,Release 1.6.4
func_806_a,func_806_a,Beta 1.7.3
func_807_a,generateNoiseOctaves,Release 1.6.4
func_808_a,draw,Release 1.6.4
func_809_a,flipFace,Release 1.6.4
func_810_a,addRecipes,Release 1.6.4
func_811_b,saveExtraData,Release 1.6.4
func_812_a,saveChunk,Release 1.6.4
func_813_a,loadChunk,Release 1.6.4
func_814_a,chunkTick,Release 1.6.4
func_815_b,saveExtraChunkData,Release 1.6.4
func_816_a,loadChunkIntoWorldFromCompound,Release 1.0.0
func_817_a,chunkFileForXZ,Release 1.0.0
func_818_a,storeChunkInCompound,Release 1.0.0
func_819_a,handlePlace,Release 1.6.4
func_820_a,handleNamedEntitySpawn,Release 1.6.4
func_821_a,handleBlockDig,Release 1.6.4
func_822_a,handleBlockChange,Release 1.6.4
func_823_a,handleErrorMessage,Release 1.6.4
func_824_a,handleMultiBlockChange,Release 1.6.4
func_825_a,handleAnimation,Release 1.6.4
func_826_a,handlePreChunk,Release 1.2.5
func_827_a,handleEntity,Release 1.6.4
func_828_a,handleMobSpawn,Release 1.6.4
func_829_a,handleEntityTeleport,Release 1.6.4
func_830_a,handleAddToInventory,Alpha 1.2.6
func_832_a,handlePickupSpawn,Release 1.2.5
func_833_a,handleMapChunk,Release 1.0.0
func_834_a,handleCollect,Release 1.6.4
func_835_a,handleVehicleSpawn,Release 1.6.4
func_837_a,handleFlying,Release 1.6.4
func_838_a,handleHandshake,Release 1.2.5
func_839_a,handleDestroyEntity,Release 1.6.4
func_841_a,handleBlockItemSwitch,Release 1.6.4
func_842_a,handleComplexEntity,Alpha 1.2.6
func_843_a,handlePlayerInventory,Release 1.6.4
func_844_a,handleKickDisconnect,Release 1.6.4
func_845_a,handleSpawnPosition,Release 1.6.4
func_846_a,handleUpdateTime,Release 1.6.4
func_847_a,addToSendQueue,Release 1.6.4
func_848_a,processReadPackets,Release 1.6.4
func_849_b,disconnect,Release 1.6.4
func_851_a,getDistanceToCamera,Release 1.6.4
func_852_a,set,Release 1.6.4
func_853_a,renderEntityWithPosYaw,Release 1.6.4
func_854_a,renderEntity,Release 1.6.4
func_855_a,getEntityRenderObject,Release 1.6.4
func_857_a,func_857_a,Beta 1.2_02
func_858_a,func_858_a,Release 1.0.0
func_859_b,func_859_b,Release 1.0.0
func_860_a,func_860_a,Release 1.0.0
func_861_a,func_861_a,Release 1.0.0
func_862_a,func_862_a,Release 1.0.0
func_863_a,setRotationAngles,Release 1.6.4
func_864_b,render,Release 1.6.4
func_866_a,func_866_a,Beta 1.7.3
func_867_a,generate,Release 1.6.4
func_868_a,recursiveGenerate,Release 1.6.4
func_869_a,generateCaveNode,Release 1.6.4
func_870_a,generateLargeCaveNode,Release 1.6.4
func_871_a,getStringWidth,Release 1.6.4
func_872_a,renderString,Release 1.0.0
func_873_b,drawString,Release 1.6.4
func_874_a,drawStringWithShadow,Release 1.0.0
func_875_a,func_875_a,Beta 1.2_02
func_876_e,getCanBurn,Release 1.6.4
func_878_a,isSolid,Release 1.6.4
func_879_d,isLiquid,Release 1.6.4
func_880_c,blocksMovement,Release 1.6.4
func_881_b,getCanBlockGrass,Release 1.6.4
func_883_a,parseUserSkin,Release 1.6.4
func_884_b,setAreaOpaque,Release 1.6.4
func_885_a,setAreaTransparent,Release 1.6.4
func_886_c,hasTransparency,Release 1.6.4
func_887_a,renderSign,Release 1.6.4
func_888_a,init,Release 1.2.5
func_889_a,init,Release 1.2.5
func_890_d,renderFireInFirstPerson,Release 1.6.4
func_892_c,renderWarpedTextureOverlay,Release 1.6.4
func_893_b,renderOverlays,Release 1.6.4
func_895_a,updateEquippedItem,Release 1.6.4
func_898_a,renderInsideOfBlock,Release 1.6.4
func_899_a,comparer,Release 1.6.4
