SRG,MCP,Version,Class
field_1689_d,clippingMatrix,Release 1.2.5,
field_1690_c,modelviewMatrix,Release 1.2.5,
field_1691_h,field_1691_h,Release 1.0.0,
field_1692_g,modelviewMatrixBuffer,Release 1.2.5,
field_1693_f,projectionMatrixBuffer,Release 1.2.5,
field_1694_e,instance,Release 1.2.5,
field_1695_a,colorBuffer,Release 1.2.5,
field_1696_a,mcApplet,Release 1.2.5,
field_1697_b,minY,Release 1.2.5,AxisAlignedBB
field_1698_a,minX,Release 1.2.5,AxisAlignedBB
field_1699_h,numBoundingBoxesInUse,Release 1.2.5,AxisAlignedBB
field_1700_g,boundingBoxes,Release 1.2.5,AxisAlignedBB
field_1701_f,maxZ,Release 1.2.5,AxisAlignedBB
field_1702_e,maxY,Release 1.2.5,AxisAlignedBB
field_1703_d,maxX,Release 1.2.5,AxisAlignedBB
field_1704_c,minZ,Release 1.2.5,AxisAlignedBB
field_1705_b,referenceCount,Release 1.2.5,
field_1706_a,image,Release 1.2.5,
field_1707_d,textureSetupComplete,Release 1.2.5,
field_1708_c,textureName,Release 1.2.5,
field_1709_j,isFirst,Release 1.2.5,
field_1710_i,previous,Release 1.2.5,
field_1711_h,distanceToTarget,Release 1.2.5,
field_1712_g,distanceToNext,Release 1.2.5,
field_1713_f,totalPathDistance,Release 1.2.5,
field_1714_e,index,Release 1.2.5,
field_1715_d,hash,Release 1.2.5,
field_1716_c,zCoord,Release 1.2.5,
field_1717_b,yCoord,Release 1.2.5,
field_1718_a,xCoord,Release 1.2.5,
field_1721_d,allSkyBlocks,Release 1.0.0,
field_1722_c,defaultLightValue,Release 1.2.5,
field_1723_b,width,Alpha 1.2.6,
field_1724_a,resultId,Alpha 1.2.6,
field_1725_e,resultStack,Alpha 1.2.6,
field_1726_d,ingredientMap,Alpha 1.2.6,
field_1727_c,height,Alpha 1.2.6,
field_1728_b,fxLayers,Release 1.2.5,
field_1729_a,worldObj,Release 1.2.5,
field_1730_d,rand,Release 1.2.5,
field_1731_c,renderer,Release 1.2.5,
field_1732_z,glOcclusionQuery,Release 1.2.5,
field_1733_y,isWaitingOnOcclusionQuery,Release 1.2.5,
field_1734_x,isVisible,Release 1.2.5,
field_1735_w,chunkIndex,Release 1.2.5,
field_1736_v,rendererBoundingBox,Release 1.2.5,
field_1737_F,tileEntities,Release 1.2.5,
field_1738_u,needsUpdate,Release 1.2.5,
field_1739_E,isInitialized,Release 1.2.5,
field_1740_t,rendererRadius,Release 1.0.0,
field_1741_s,posZPlus,Release 1.2.5,
field_1742_D,tessellator,Release 1.2.5,
field_1743_r,posYPlus,Release 1.2.5,
field_1744_C,glRenderList,Release 1.2.5,
field_1745_B,tileEntityRenderers,Release 1.2.5,
field_1746_q,posXPlus,Release 1.2.5,
field_1747_A,isChunkLit,Release 1.2.5,
field_1748_p,skipRenderPass,Release 1.2.5,
field_1749_o,isInFrustum,Release 1.2.5,
field_1750_n,posZClip,Release 1.2.5,
field_1751_m,posYClip,Release 1.2.5,
field_1752_l,posXClip,Release 1.2.5,
field_1753_k,posZMinus,Release 1.2.5,
field_1754_j,posYMinus,Release 1.2.5,
field_1755_i,posXMinus,Release 1.2.5,
field_1756_h,sizeDepth,Release 1.0.0,
field_1757_g,sizeHeight,Release 1.0.0,
field_1758_f,sizeWidth,Release 1.0.0,
field_1759_e,posZ,Release 1.2.5,
field_1760_d,posY,Release 1.2.5,
field_1761_c,posX,Release 1.2.5,
field_1762_b,chunksUpdated,Release 1.2.5,
field_1763_a,worldObj,Release 1.2.5,
field_1764_b,points,Release 1.2.5,
field_1765_a,pathLength,Release 1.2.5,
field_1766_c,pathIndex,Release 1.0.0,
field_1767_b,mc,Release 1.2.5,
field_1768_a,resourcesFolder,Release 1.2.5,
field_1769_c,closing,Release 1.2.5,
field_1770_a,tryCheckOcclusionCapable,Release 1.2.5,
field_1771_b,overrideBlockTexture,Release 1.2.5,
field_1772_a,blockAccess,Release 1.2.5,
field_1773_d,renderAllFaces,Release 1.2.5,
field_1774_c,flipTexture,Release 1.2.5,
field_1775_b,yCoord,Release 1.2.5,
field_1776_a,xCoord,Release 1.2.5,
field_1777_e,nextVector,Release 1.2.5,
field_1778_d,vectorList,Release 1.2.5,
field_1779_c,zCoord,Release 1.2.5,
field_1780_b,soundUrl,Release 1.2.5,
field_1781_a,soundName,Release 1.2.5,
field_1782_l,yPosition,Beta 1.7.3,
field_1783_k,xPosition,Beta 1.7.3,
field_1784_j,field_1784_j,Beta 1.7.3,
field_1785_i,field_1785_i,Beta 1.7.3,
field_1786_h,zoneMap,Release 1.2.5,
field_1787_g,zonesToRender,Release 1.2.5,
field_1788_f,running,Release 1.2.5,
field_1789_e,workDir,Release 1.2.5,
field_1790_d,level,Release 1.2.5,
field_1791_c,showHelp,Release 1.2.5,
field_1792_b,zoom,Release 1.2.5,
field_1793_a,currentRender,Release 1.2.5,
field_185_a,fullscreen,Release 1.2.5,
field_186_a,mainFrame,Release 1.2.5,
field_188_b,chunkZPos,Release 1.2.5,
field_189_a,chunkXPos,Release 1.2.5,
field_191_a,renderManager,Release 1.2.5,
field_194_c,shadowOpaque,Release 1.2.5,
field_195_d,modelBase,Release 1.2.5,
field_196_d,blockRenderer,Release 1.2.5,
field_197_d,renderBlocks,Release 1.2.5,
field_198_d,modelBoat,Release 1.2.5,
field_199_d,rand,Release 1.2.5,
field_200_e,random,Release 1.2.5,
field_201_d,renderBlocks,Release 1.2.5,
field_203_d,renderBlocks,Release 1.2.5,
field_204_f,scale,Release 1.2.5,
field_205_f,scaleAmount,Release 1.2.5,
field_206_i,armorFilenamePrefix,Release 1.2.5,
field_207_h,modelArmor,Release 1.2.5,
field_208_g,modelArmorChestplate,Release 1.2.5,
field_209_f,modelBipedMain,Release 1.2.5,
field_20901_a,courseChangeCooldown,Release 1.2.5,
field_20900_b,waypointX,Release 1.2.5,
field_20902_c,waypointY,Release 1.2.5,
field_20910_a,minecartCurrentDamage,Beta 1.7.3,
field_20911_b,minecartTimeSinceHit,Beta 1.7.3,
field_20912_c,minecartRockDirection,Beta 1.7.3,
field_20913_d,minecartType,Release 1.2.5,
field_20914_E,entityList,Release 1.2.5,
field_20915_C,field_20915_C,Release 1.2.5,
field_20916_A,theCanvasIsoPreview,Beta 1.2_02,
field_20919_a,mcFrame,Release 1.2.5,
field_20920_e,mainModel,Release 1.2.5,
field_20923_e,particleAge,Release 1.2.5,
field_20924_a,field_20924_a,Release 1.0.0,
field_20925_a,modelMinecart,Release 1.2.5,
field_20928_D,tileEntityUpdated,ACP
field_210_z,pickaxeDiamond,Release 1.2.5,
field_211_y,shovelDiamond,Release 1.2.5,
field_212_x,swordDiamond,Release 1.2.5,
field_213_w,axeStone,Release 1.2.5,
field_214_v,pickaxeStone,Release 1.2.5,
field_215_u,shovelStone,Release 1.2.5,
field_216_t,swordStone,Release 1.2.5,
field_217_s,axeWood,Release 1.2.5,
field_218_r,pickaxeWood,Release 1.2.5,
field_219_q,shovelWood,Release 1.2.5,
field_220_p,swordWood,Release 1.2.5,
field_221_o,swordSteel,Release 1.2.5,
field_222_n,ingotGold,Release 1.2.5,
field_223_m,ingotIron,Release 1.2.5,
field_224_l,diamond,Release 1.2.5,
field_225_k,coal,Release 1.2.5,
field_226_j,arrow,Release 1.2.5,
field_227_i,bow,Release 1.2.5,
field_228_h,appleRed,Release 1.2.5,
field_230_f,axeSteel,Release 1.2.5,
field_231_e,pickaxeSteel,Release 1.2.5,
field_232_d,shovelSteel,Release 1.2.5,
field_233_c,itemsList,Release 1.2.5,
field_235_Z,legsChain,Release 1.2.5,
field_236_Y,plateChain,Release 1.2.5,
field_237_X,helmetChain,Release 1.2.5,
field_238_W,bootsLeather,Release 1.2.5,
field_239_V,legsLeather,Release 1.2.5,
field_240_U,plateLeather,Release 1.2.5,
field_241_T,helmetLeather,Release 1.2.5,
field_242_S,bread,Release 1.2.5,
field_243_R,wheat,Release 1.2.5,
field_244_Q,seeds,Release 1.2.5,
field_245_P,hoeGold,Release 1.2.5,
field_246_O,hoeDiamond,Release 1.2.5,
field_247_N,hoeSteel,Release 1.2.5,
field_248_M,hoeStone,Release 1.2.5,
field_249_L,hoeWood,Release 1.2.5,
field_250_K,gunpowder,Release 1.2.5,
field_251_J,feather,Release 1.2.5,
field_252_az,doorSteel,Release 1.2.5,
field_253_I,silk,Release 1.2.5,
field_254_ay,saddle,Release 1.2.5,
field_255_H,axeGold,Release 1.2.5,
field_256_ax,minecartEmpty,Release 1.2.5,
field_257_G,pickaxeGold,Release 1.2.5,
field_258_aw,bucketLava,Release 1.2.5,
field_259_F,shovelGold,Release 1.2.5,
field_261_E,swordGold,Release 1.2.5,
field_262_au,bucketEmpty,Release 1.2.5,
field_263_D,bowlSoup,Release 1.2.5,
field_264_C,bowlEmpty,Release 1.2.5,
field_265_at,doorWood,Release 1.2.5,
field_266_B,stick,Release 1.2.5,
field_267_as,sign,Release 1.2.5,
field_268_A,axeDiamond,Release 1.2.5,
field_269_ar,appleGold,Release 1.2.5,
field_270_aq,painting,Release 1.2.5,
field_272_ao,porkRaw,Release 1.2.5,
field_273_an,flint,Release 1.2.5,
field_274_am,bootsGold,Release 1.2.5,
field_275_al,legsGold,Release 1.2.5,
field_276_ak,plateGold,Release 1.2.5,
field_277_aj,helmetGold,Release 1.2.5,
field_278_ai,bootsDiamond,Release 1.2.5,
field_279_ah,legsDiamond,Release 1.2.5,
field_280_ag,plateDiamond,Release 1.2.5,
field_281_af,helmetDiamond,Release 1.2.5,
field_282_ae,bootsSteel,Release 1.2.5,
field_283_ad,legsSteel,Release 1.2.5,
field_284_ac,plateSteel,Release 1.2.5,
field_285_ab,helmetSteel,Release 1.2.5,
field_286_aa,bootsChain,Release 1.2.5,
field_287_aW,bFull3D,Release 1.2.5,
field_289_aU,maxDamage,Release 1.2.5,
field_290_aT,maxStackSize,Release 1.2.5,
field_291_aS,shiftedIndex,Release 1.2.5,
field_293_aQ,record13,Release 1.2.5,
field_296_aN,egg,Release 1.2.5,
field_299_aK,slimeBall,Release 1.2.5,
field_302_aH,reed,Release 1.2.5,
field_303_aG,clay,Release 1.2.5,
field_305_aE,bucketMilk,Release 1.2.5,
field_306_aD,leather,Release 1.2.5,
field_308_aB,snowball,Release 1.2.5,
field_309_aA,redstone,Release 1.2.5,
field_310_a,armorLevel,Beta 1.7.3,
field_311_aZ,renderIndex,Release 1.2.5,
field_312_aY,damageReduceAmount,Release 1.2.5,
field_313_aX,armorType,Release 1.2.5,
field_314_bb,maxDamageArray,Release 1.2.5,
field_315_ba,damageReduceAmountArray,Beta 1.7.3,
field_316_a,recordName,Release 1.2.5,
field_317_a,minecartType,Release 1.2.5,
field_318_a,blockType,Release 1.2.5,
field_319_a,weaponDamage,Release 1.2.5,
field_320_a,spawnID,Release 1.2.5,
field_321_a,doorMaterial,Release 1.2.5,
field_322_a,ingredientQuality,Alpha 1.2.6,
field_323_aZ,damageVsEntity,Release 1.2.5,
field_324_aY,efficiencyOnProperMaterial,Release 1.2.5,
field_325_aX,blocksEffectiveAgainst,Release 1.2.5,
field_326_aX,blocksEffectiveAgainst,Release 1.2.5,
field_327_aX,blocksEffectiveAgainst,Release 1.2.5,
field_328_aY,field_328_aY,Alpha 1.2.6,
field_329_aX,blocksEffectiveAgainst,Release 1.2.5,
field_330_a,blockID,Release 1.2.5,
field_331_a,isFull,Release 1.2.5,
field_332_a,healAmount,Alpha 1.2.6*,
field_333_z,sapling,Release 1.2.5,
field_334_y,planks,Release 1.2.5,
field_335_x,cobblestone,Release 1.2.5,
field_336_w,dirt,Release 1.2.5,
field_337_v,grass,Release 1.2.5,
field_338_u,stone,Release 1.2.5,
field_339_t,lightValue,Release 1.2.5,
field_340_s,canBlockGrass,Release 1.2.5,
field_341_r,lightOpacity,Release 1.2.5,
field_342_q,isBlockContainer,Release 1.0.0,
field_343_p,opaqueCubeLookup,Release 1.2.5,
field_344_o,tickOnLoad,Release 1.0.0,
field_345_n,blocksList,Release 1.2.5,
field_354_e,soundPowderFootstep,Release 1.2.5,
field_355_bo,slipperiness,Release 1.2.5,
field_356_bn,blockMaterial,Release 1.2.5,
field_357_bm,blockParticleGravity,Release 1.2.5,
field_358_bl,stepSound,Release 1.2.5,
field_360_bk,maxZ,Release 1.2.5,
field_362_bj,maxY,Release 1.2.5,
field_364_bi,maxX,Release 1.2.5,
field_366_bh,minZ,Release 1.2.5,
field_368_bg,minY,Release 1.2.5,
field_370_bf,minX,Release 1.2.5,
field_372_be,blockResistance,Release 1.2.5,
field_374_bd,blockHardness,Release 1.2.5,
field_376_bc,blockID,Release 1.2.5,
field_378_bb,blockIndexInTexture,Release 1.2.5,
field_382_N,glass,Release 1.2.5,
field_383_M,sponge,Release 1.2.5,
field_384_L,leaves,Release 1.2.5,
field_385_K,wood,Release 1.2.5,
field_386_J,oreCoal,Release 1.2.5,
field_387_az,workbench,Release 1.2.5,
field_388_I,oreIron,Release 1.2.5,
field_389_ay,blockDiamond,Release 1.2.5,
field_390_H,oreGold,Release 1.2.5,
field_391_ax,oreDiamond,Release 1.2.5,
field_392_G,gravel,Release 1.2.5,
field_393_F,sand,Release 1.2.5,
field_394_aw,redstoneWire,Release 1.2.5,
field_395_E,lavaStill,Release 1.2.5,
field_396_av,chest,Release 1.2.5,
field_397_D,lavaMoving,Release 1.2.5,
field_399_C,waterStill,Release 1.2.5,
field_400_at,mobSpawner,Release 1.2.5,
field_401_B,waterMoving,Release 1.2.5,
field_4013_a,modelBipedMain,Release 1.2.5,
field_4014_g,flintAndSteel,Release 1.2.5,
field_4015_b,itemRand,Release 1.2.5,
field_4016_av,bucketWater,Release 1.2.5,
field_4017_ap,porkCooked,Release 1.2.5,
field_4018_aZ,iconIndex,Release 1.2.5,
field_4019_aV,recordCat,Release 1.2.5,
field_402_as,fire,Release 1.2.5,
field_4020_aT,fishCooked,Release 1.2.5,
field_4021_aS,fishRaw,Release 1.2.5,
field_4022_aR,lightStoneDust,Release 1.2.5,
field_4023_aQ,pocketSundial,Release 1.2.5,
field_4024_aP,fishingRod,Release 1.2.5,
field_4025_aO,compass,Release 1.2.5,
field_4026_aM,minecartPowered,Release 1.2.5,
field_4027_aL,minecartCrate,Release 1.2.5,
field_4028_aJ,book,Release 1.2.5,
field_4029_aI,paper,Release 1.2.5,
field_403_A,bedrock,Release 1.2.5,
field_4030_aF,brick,Release 1.2.5,
field_4031_aC,boat,Release 1.2.5,
field_404_ar,torchWood,Release 1.2.5,
field_4045_bg,pumpkinLantern,Release 1.2.5,
field_4047_bf,portal,Release 1.2.5,
field_4049_be,glowStone,Release 1.2.5,
field_405_aq,obsidian,Release 1.2.5,
field_4051_bd,slowSand,Release 1.2.5,
field_4053_bc,netherrack,Release 1.2.5,
field_4055_bb,pumpkin,Release 1.2.5,
field_4057_ba,fence,Release 1.2.5,
field_4059_au,stairCompactPlanks,Release 1.2.5,
field_406_ap,cobblestoneMossy,Release 1.2.5,
field_4063_aU,ice,Release 1.2.5,
field_4064_aS,button,Release 1.2.5,
field_4065_aN,pressurePlatePlanks,Release 1.2.5,
field_4066_aL,pressurePlateStone,Release 1.2.5,
field_4067_aK,lever,Release 1.2.5,
field_4068_aJ,signWall,Release 1.2.5,
field_4069_aI,stairCompactCobblestone,Release 1.2.5,
field_407_ao,bookShelf,Release 1.2.5,
field_4072_a,blockType,Release 1.2.5,
field_4073_e,dimension,Beta 1.7.3,
field_4074_d,mapSeed,Release 1.0.0,
field_408_an,tnt,Release 1.2.5,
field_4082_a,blockInstance,Release 1.2.5,
field_4083_a,portalParticleScale,Release 1.2.5,
field_4084_r,portalPosZ,Release 1.2.5,
field_4085_q,portalPosY,Release 1.2.5,
field_4086_p,portalPosX,Release 1.2.5,
field_4088_k,ticksCatchable,Release 1.2.5,
field_4089_j,ticksInAir,Release 1.2.5,
field_409_am,brick,Release 1.2.5,
field_4090_i,ticksInGround,Release 1.2.5,
field_4091_h,inGround,Release 1.2.5,
field_4092_g,inTile,Release 1.2.5,
field_4093_f,zTile,Release 1.2.5,
field_4094_e,yTile,Release 1.2.5,
field_4095_d,xTile,Release 1.2.5,
field_4096_c,bobber,Release 1.2.5,
field_4097_b,angler,Release 1.2.5,
field_4098_a,shake,Release 1.2.5,
field_410_al,stairSingle,Release 1.2.5,
field_411_ak,stairDouble,Release 1.2.5,
field_4116_b,randomSoundDelay,Release 1.2.5,
field_4117_a,angerLevel,Release 1.2.5,
field_4118_c,defaultHeldItem,Release 1.2.5,
field_4119_a,defaultHeldItem,Release 1.2.5,
field_412_aj,blockSteel,Release 1.2.5,
field_4120_b,currentTarget,Release 1.2.5,
field_4121_a,livingSoundTime,Release 1.2.5,
field_4122_h,aggroCooldown,Release 1.2.5,
field_4123_g,targetedEntity,Release 1.2.5,
field_4124_f,attackCounter,Release 1.2.5,
field_4125_e,prevAttackCounter,Release 1.2.5,
field_4126_d,waypointZ,Release 1.2.5,
field_4127_c,numTicksToChaseTarget,Release 1.2.5,
field_4128_n,fishEntity,Release 1.2.5,
field_4129_m,dimension,Release 1.2.5,
field_413_ai,blockGold,Release 1.2.5,
field_4133_d,prevTimeInPortal,Beta 1.4_01,
field_4134_c,timeInPortal,Beta 1.4_01,
field_414_ah,mushroomRed,Release 1.2.5,
field_415_ag,mushroomBrown,Release 1.2.5,
field_4157_a,liquidBlockId,Release 1.2.5,
field_4158_a,hellLavaID,Release 1.2.5,
field_4159_s,netherCaveGenerator,Release 1.2.5,
field_416_af,plantRed,Release 1.2.5,
field_4160_r,netherrackExclusivityNoise,Release 1.2.5,
field_4161_q,gravelNoise,Release 1.2.5,
field_4162_p,slowsandNoise,Release 1.2.5,
field_4163_o,field_4163_o,Release 1.0.0,
field_4164_n,worldObj,Release 1.2.5,
field_4165_m,netherrackExculsivityNoiseGen,Release 1.2.5,
field_4166_l,slowsandGravelNoiseGen,Release 1.2.5,
field_4167_k,netherNoiseGen3,Release 1.2.5,
field_4168_j,netherNoiseGen2,Release 1.2.5,
field_4169_i,netherNoiseGen1,Release 1.2.5,
field_417_ae,plantYellow,Release 1.2.5,
field_4170_h,hellRNG,Release 1.2.5,
field_4171_g,noiseData5,Release 1.2.5,
field_4172_f,noiseData4,Release 1.2.5,
field_4173_e,noiseData3,Release 1.2.5,
field_4174_d,noiseData2,Release 1.2.5,
field_4175_c,noiseData1,Release 1.2.5,
field_4176_b,netherNoiseGen7,Release 1.2.5,
field_4177_a,netherNoiseGen6,Release 1.2.5,
field_4178_w,generatedTemperatures,Beta 1.7.3,
field_4179_v,biomesForGeneration,Release 1.2.5,
field_4180_q,noiseArray,Release 1.2.5,
field_4181_h,noise6,Release 1.2.5,
field_4182_g,noise5,Release 1.2.5,
field_4183_f,noise2,Release 1.2.5,
field_4184_e,noise1,Release 1.2.5,
field_4185_d,noise3,Release 1.2.5,
field_4187_a,minecraftLogo,Beta 1.2_02,
field_4189_i,updateCounter,Release 1.2.5,
field_419_ac,cloth,Release 1.2.5,
field_4192_g,field_4192_g,Beta 1.7.3,
field_4193_f,field_4193_f,Beta 1.7.3,
field_4194_e,field_4194_e,Beta 1.7.3,
field_4195_d,field_4195_d,Release 1.0.0,
field_4196_c,field_4196_c,Beta 1.7.3,
field_4197_b,humidity,Beta 1.7.3,
field_4198_a,temperature,Beta 1.7.3,
field_4199_g,rainfall,Release 1.2.5,
field_4200_f,hellTemperature,Release 1.2.5,
field_4201_e,biomeGenerator,Release 1.2.5,
field_4204_J,lightingUpdatesCounter,Beta 1.7.3,
field_4209_q,worldProvider,Release 1.2.5,
field_4210_n,spawnY,Beta 1.2_02,
field_4214_a,scheduledUpdatesAreImmediate,Release 1.2.5,
field_4215_b,worldChunkMgr,Release 1.2.5,
field_4216_a,worldObj,Release 1.2.5,
field_4217_f,colorsSunriseSunset,Release 1.2.5,
field_4218_e,worldType,Release 1.2.5,
field_4219_d,lightBrightnessTable,Release 1.2.5,
field_422_aZ,jukebox,Release 1.2.5,
field_4220_c,isNether,Release 1.0.0,
field_4221_k,field_4221_k,Release 1.0.0,
field_4222_j,field_4222_j,Release 1.0.0,
field_4223_i,dialImageData,Release 1.2.5,
field_4224_h,watchIconImageData,Release 1.2.5,
field_4225_g,mc,Release 1.2.5,
field_4226_h,portalTextureData,Release 1.2.5,
field_4227_g,portalTickCounter,Release 1.2.5,
field_4228_j,field_4228_j,Release 1.0.0,
field_4229_i,field_4229_i,Release 1.0.0,
field_423_aY,reed,Release 1.2.5,
field_4230_h,compassIconImageData,Release 1.2.5,
field_4231_g,mc,Release 1.2.5,
field_4232_a,random,Release 1.2.5,
field_4233_b,field_4233_b,Beta 1.7.3,
field_4234_a,field_4234_a,Beta 1.7.3,
field_4236_f,itemRenderer,Release 1.2.5,
field_4237_t,biomeLookupTable,Beta 1.7.3,
field_4238_s,biomeCreatures,Beta 1.2_02,
field_4239_r,biomeMonsters,Beta 1.2_02,
field_424_aX,blockClay,Release 1.2.5,
field_4241_p,fillerBlock,Release 1.2.5,
field_4242_o,topBlock,Release 1.2.5,
field_4245_l,hell,Release 1.2.5,
field_4246_k,tundra,Beta 1.7.3,
field_4247_j,iceDesert,Beta 1.7.3,
field_4248_i,plains,Beta 1.7.3,
field_4249_h,desert,Release 1.2.5,
field_425_aW,cactus,Release 1.2.5,
field_4250_g,taiga,Release 1.2.5,
field_4251_f,shrubland,Beta 1.7.3,
field_4252_e,savanna,Beta 1.7.3,
field_4253_d,forest,Release 1.2.5,
field_4254_c,seasonalForest,Beta 1.7.3,
field_4255_b,swampland,Release 1.2.5,
field_4256_a,rainforest,Beta 1.7.3,
field_4257_b,tentacles,Release 1.2.5,
field_4258_a,body,Release 1.2.5,
field_4259_y,canBurn,Release 1.2.5,
field_426_aV,blockSnow,Release 1.2.5,
field_4260_x,portal,Release 1.2.5,
field_4261_w,pumpkin,Release 1.2.5,
field_4262_q,unused,Release 1.2.5,
field_4263_o,glass,Release 1.2.5,
field_4264_k,cloth,Release 1.2.5,
field_4265_h,leaves,Release 1.2.5,
field_4268_g,fogColorBlue,Release 1.2.5,
field_4269_f,fogColorGreen,Release 1.2.5,
field_4270_e,fogColorRed,Release 1.2.5,
field_4274_a,baseEntity,Release 1.2.5,
field_4277_d,maxNumberOfCreature,Release 1.2.5,
field_4278_c,creatureClass,Release 1.2.5,
field_428_aT,snow,Release 1.2.5,
field_4280_j,blurTexture,Release 1.2.5,
field_4281_i,clampTexture,Release 1.2.5,
field_4286_b,buffer,Release 1.2.5,
field_4287_a,dateFormat,Release 1.2.5,
field_4288_d,imageData,Release 1.2.5,
field_4289_c,pixelData,Release 1.2.5,
field_4291_b,field_4291_b,Beta 1.7.3,
field_4292_a,field_4292_a,Beta 1.7.3,
field_4293_g,field_4293_g,Beta 1.7.3,
field_4294_f,field_4294_f,Beta 1.7.3,
field_4295_e,field_4295_e,Beta 1.7.3,
field_4296_d,field_4296_d,Beta 1.7.3,
field_4297_c,field_4297_c,Beta 1.7.3,
field_430_aR,torchRedstoneActive,Release 1.2.5,
field_431_aQ,torchRedstoneIdle,Release 1.2.5,
field_432_aP,oreRedstoneGlowing,Release 1.2.5,
field_433_aO,oreRedstone,Release 1.2.5,
field_435_aM,doorSteel,Release 1.2.5,
field_440_aH,rail,Release 1.2.5,
field_441_aG,ladder,Release 1.2.5,
field_442_aF,doorWood,Release 1.2.5,
field_443_aE,signPost,Release 1.2.5,
field_444_aD,stoneOvenActive,Release 1.2.5,
field_445_aC,stoneOvenIdle,Release 1.2.5,
field_446_aB,tilledField,Release 1.2.5,
field_447_aA,crops,Release 1.2.5,
field_448_b,abilityToCatchFire,Release 1.2.5,
field_449_a,chanceToEncourageFire,Release 1.2.5,
field_450_b,torchUpdates,Release 1.2.5,
field_451_a,torchActive,Release 1.2.5,
field_452_a,modelBlock,Release 1.2.5,
field_453_a,wiresProvidePower,Release 1.2.5,
field_454_b,isFreestanding,Release 1.2.5,
field_455_a,signEntityClass,Release 1.2.5,
field_456_a,isActive,Release 1.2.5,
field_457_a,random,Release 1.2.5,
field_459_b,isOptimalFlowDirection,Release 1.2.5,
field_460_a,numAdjacentSources,Release 1.2.5,
field_461_c,flowCost,Release 1.2.5,
field_463_b,baseIndexInPNG,Release 1.2.5,
field_464_c,field_464_c,Alpha 1.2.6,
field_466_a,fallInstantly,Release 1.2.5,
field_467_a,triggerMobType,Release 1.2.5,
field_468_a,glowing,Release 1.2.5,
field_469_a,blockType,Alpha 1.2.6*,
field_470_b,packetClassToIdMap,Release 1.2.5,
field_471_a,packetIdToClassMap,Release 1.2.5,
field_472_j,isChunkDataPacket,Release 1.2.5,
field_473_b,yPosition,Alpha 1.2.6,
field_474_a,xPosition,Alpha 1.2.6,
field_475_e,entityNBT,Alpha 1.2.6,
field_476_d,entityData,Alpha 1.2.6,
field_477_c,zPosition,Alpha 1.2.6,
field_478_b,zPosition,Release 1.2.5,
field_479_a,xPosition,Release 1.2.5,
field_480_f,size,Release 1.2.5,
field_481_e,metadataArray,Release 1.2.5,
field_482_d,typeArray,Release 1.0.0,
field_483_c,coordinateArray,Release 1.0.0,
field_484_b,xPosition,Release 1.2.5,
field_485_a,entityId,Release 1.2.5,
field_486_g,rotating,Release 1.2.5,
field_487_f,pitch,Release 1.2.5,
field_488_e,yaw,Release 1.2.5,
field_489_d,zPosition,Release 1.2.5,
field_490_c,yPosition,Release 1.2.5,
field_491_b,yPosition,Release 1.2.5,
field_492_a,xPosition,Release 1.2.5,
field_493_e,metadata,Release 1.2.5,
field_494_d,type,Release 1.2.5,
field_495_c,zPosition,Release 1.2.5,
field_496_b,count,Alpha 1.2.6,
field_497_a,id,Alpha 1.2.6,
field_498_c,durability,Alpha 1.2.6,
field_499_b,xPosition,Release 1.2.5,
field_500_a,entityId,Release 1.2.5,
field_501_e,type,Release 1.2.5,
field_502_d,zPosition,Release 1.2.5,
field_503_c,yPosition,Release 1.2.5,
field_504_b,yPosition,Release 1.2.5,
field_505_a,xPosition,Release 1.2.5,
field_506_c,mode,Release 1.2.5,
field_507_a,entityId,Release 1.2.5,
field_508_b,xPosition,Release 1.2.5,
field_509_a,entityId,Release 1.2.5,
field_510_f,pitch,Release 1.2.5,
field_511_e,yaw,Release 1.2.5,
field_512_d,zPosition,Release 1.2.5,
field_513_c,yPosition,Release 1.2.5,
field_514_b,yPosition,Release 1.2.5,
field_515_a,xPosition,Release 1.2.5,
field_516_c,zPosition,Release 1.2.5,
field_517_a,message,Release 1.2.5,
field_518_b,username,Release 1.2.5,
field_519_a,protocolVersion,Release 1.2.5,
field_520_c,password,Beta 1.4_01,
field_521_b,animate,Release 1.2.5,
field_522_a,entityId,Release 1.2.5,
field_523_i,count,Release 1.2.5,
field_524_h,itemID,Release 1.2.5,
field_525_g,roll,Release 1.2.5,
field_526_f,pitch,Release 1.2.5,
field_527_e,rotation,Release 1.2.5,
field_528_d,zPosition,Release 1.2.5,
field_529_c,yPosition,Release 1.2.5,
field_530_b,xPosition,Release 1.2.5,
field_531_a,entityId,Release 1.2.5,
field_532_a,username,Release 1.2.5,
field_533_b,name,Release 1.2.5,
field_534_a,entityId,Release 1.2.5,
field_535_h,currentItem,Release 1.2.5,
field_536_g,pitch,Release 1.2.5,
field_537_f,rotation,Release 1.2.5,
field_538_e,zPosition,Release 1.2.5,
field_539_d,yPosition,Release 1.2.5,
field_540_c,xPosition,Release 1.2.5,
field_541_b,yPosition,Release 1.2.5,
field_542_a,xPosition,Release 1.2.5,
field_543_e,status,Release 1.2.5,
field_544_d,face,Release 1.2.5,
field_545_c,zPosition,Release 1.2.5,
field_546_b,type,Release 1.2.5,
field_547_a,entityId,Release 1.2.5,
field_548_g,pitch,Release 1.2.5,
field_549_f,yaw,Release 1.2.5,
field_550_e,zPosition,Release 1.2.5,
