Raw,Packaged
.class_map nx MovingObjectPosition,.class_map nx net/minecraft/src/MovingObjectPosition
.class_map ny BlockLog,.class_map ny net/minecraft/src/BlockLog
.class_map nz Packet12PlayerLook,.class_map nz net/minecraft/src/Packet12PlayerLook
.class_map o RecipesArmor,.class_map o net/minecraft/src/RecipesArmor
.class_map oa BlockSoil,.class_map oa net/minecraft/src/BlockSoil
.class_map ob BlockTorch,.class_map ob net/minecraft/src/BlockTorch
.class_map oc MinecartTrackLogic,.class_map oc net/minecraft/src/MinecartTrackLogic
.class_map od TexturePackCustom,.class_map od net/minecraft/src/TexturePackCustom
.class_map oe TextureWaterFX,.class_map oe net/minecraft/src/TextureWaterFX
.class_map of SlotInventory,.class_map of net/minecraft/src/SlotInventory
.class_map og GuiConnecting,.class_map og net/minecraft/src/GuiConnecting
.class_map oh GuiSlider,.class_map oh net/minecraft/src/GuiSlider
.class_map oi MouseHelper,.class_map oi net/minecraft/src/MouseHelper
.class_map oj ItemArmor,.class_map oj net/minecraft/src/ItemArmor
.class_map ok BlockFlower,.class_map ok net/minecraft/src/BlockFlower
.class_map ol ItemSpade,.class_map ol net/minecraft/src/ItemSpade
.class_map om WorldProviderHell,.class_map om net/minecraft/src/WorldProviderHell
.class_map on ChunkPosition,.class_map on net/minecraft/src/ChunkPosition
.class_map oo NibbleArray,.class_map oo net/minecraft/src/NibbleArray
.class_map op EntityPig,.class_map op net/minecraft/src/EntityPig
.class_map oq InventoryCraftResult,.class_map oq net/minecraft/src/InventoryCraftResult
.class_map or HashEntry,.class_map or net/minecraft/src/HashEntry
.class_map os BlockGrass,.class_map os net/minecraft/src/BlockGrass
.class_map ot EntityFlying,.class_map ot net/minecraft/src/EntityFlying
.class_map ou EntityChicken,.class_map ou net/minecraft/src/EntityChicken
.class_map ov Packet52MultiBlockChange,.class_map ov net/minecraft/src/Packet52MultiBlockChange
.class_map ow CanvasCrashReport,.class_map ow net/minecraft/src/CanvasCrashReport
.class_map ox WorldGenPumpkin,.class_map ox net/minecraft/src/WorldGenPumpkin
.class_map oy ThreadConnectToServer,.class_map oy net/minecraft/src/ThreadConnectToServer
.class_map oz WorldProvider,.class_map oz net/minecraft/src/WorldProvider
.class_map p Packet5PlayerInventory,.class_map p net/minecraft/src/Packet5PlayerInventory
.class_map pa RecipesWeapons,.class_map pa net/minecraft/src/RecipesWeapons
.class_map pb NBTTagString,.class_map pb net/minecraft/src/NBTTagString
.class_map pc EntityRainFX,.class_map pc net/minecraft/src/EntityRainFX
.class_map pd BlockSponge,.class_map pd net/minecraft/src/BlockSponge
.class_map pe NetworkMasterThread,.class_map pe net/minecraft/src/NetworkMasterThread
.class_map pf NetworkReaderThread,.class_map pf net/minecraft/src/NetworkReaderThread
.class_map pg PlayerControllerMP,.class_map pg net/minecraft/src/PlayerControllerMP
.class_map ph NetworkWriterThread,.class_map ph net/minecraft/src/NetworkWriterThread
.class_map pi EntitySmokeFX,.class_map pi net/minecraft/src/EntitySmokeFX
.class_map pj WorldGenLiquids,.class_map pj net/minecraft/src/WorldGenLiquids
.class_map pk IBlockAccess,.class_map pk net/minecraft/src/IBlockAccess
.class_map pl BlockLever,.class_map pl net/minecraft/src/BlockLever
.class_map pm WorldGenFire,.class_map pm net/minecraft/src/WorldGenFire
.class_map pn RedstoneUpdateInfo,.class_map pn net/minecraft/src/RedstoneUpdateInfo
.class_map po WorldChunkManager,.class_map po net/minecraft/src/WorldChunkManager
.class_map pp EntityFX,.class_map pp net/minecraft/src/EntityFX
.class_map pq MinecraftError,.class_map pq net/minecraft/src/MinecraftError
.class_map pr RenderSheep,.class_map pr net/minecraft/src/RenderSheep
.class_map ps EntityOtherPlayerMP,.class_map ps net/minecraft/src/EntityOtherPlayerMP
.class_map pt EntityPigZombie,.class_map pt net/minecraft/src/EntityPigZombie
.class_map pu IProgressUpdate,.class_map pu net/minecraft/src/IProgressUpdate
.class_map pv GuiEditSign,.class_map pv net/minecraft/src/GuiEditSign
.class_map pw ItemFlintAndSteel,.class_map pw net/minecraft/src/ItemFlintAndSteel
.class_map px ChunkProviderGenerate,.class_map px net/minecraft/src/ChunkProviderGenerate
.class_map py Packet59ComplexEntity,.class_map py net/minecraft/src/Packet59ComplexEntity
.class_map pz RenderZombieSimple,.class_map pz net/minecraft/src/RenderZombieSimple
.class_map q CraftingInventoryPlayerCB,.class_map q net/minecraft/src/CraftingInventoryPlayerCB
.class_map qa WorldGenTrees,.class_map qa net/minecraft/src/WorldGenTrees
.class_map qb BlockBloodStone,.class_map qb net/minecraft/src/BlockNetherrack
.class_map qc TileEntitySign,.class_map qc net/minecraft/src/TileEntitySign
.class_map qd EntityMinecart,.class_map qd net/minecraft/src/EntityMinecart
.class_map qe ItemPainting,.class_map qe net/minecraft/src/ItemPainting
.class_map qf ICamera,.class_map qf net/minecraft/src/ICamera
.class_map qg SoundManager,.class_map qg net/minecraft/src/SoundManager
.class_map qh BlockFire,.class_map qh net/minecraft/src/BlockFire
.class_map qi Packet255KickDisconnect,.class_map qi net/minecraft/src/Packet255KickDisconnect
.class_map qj BlockStep,.class_map qj net/minecraft/src/BlockStep
.class_map qk ItemFood,.class_map qk net/minecraft/src/ItemFood
.class_map ql RenderSpider,.class_map ql net/minecraft/src/RenderSpider
.class_map qm ChunkCoordIntPair,.class_map qm net/minecraft/src/ChunkCoordIntPair
.class_map r GuiSmallButton,.class_map r net/minecraft/src/GuiSmallButton
.class_map s BlockSnowBlock,.class_map s net/minecraft/src/BlockSnowBlock
.class_map t Packet11PlayerPosition,.class_map t net/minecraft/src/Packet11PlayerPosition
.class_map u TileEntityMobSpawnerRenderer,.class_map u net/minecraft/src/TileEntityMobSpawnerRenderer
.class_map v BlockTNT,.class_map v net/minecraft/src/BlockTNT
.class_map w StepSoundSand,.class_map w net/minecraft/src/StepSoundSand
.class_map x BlockPortal,.class_map x net/minecraft/src/BlockPortal
.class_map y StepSoundStone,.class_map y net/minecraft/src/StepSoundStone
.class_map z NoiseGeneratorPerlin,.class_map z net/minecraft/src/NoiseGeneratorPerlin
